android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    android.widget.ImageView ivIcon -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvNumber -> c
com.itgold.mobilesafe.activity.ContactSelectedActivity2 -> com.itgold.mobilesafe.activity.ContactSelectedActivity2:
    android.widget.ListView mListView -> a
    android.widget.ProgressBar mProgressBar -> b
    android.database.Cursor mCursor -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void access$0(com.itgold.mobilesafe.activity.ContactSelectedActivity2,android.database.Cursor) -> a
    android.widget.ProgressBar access$1(com.itgold.mobilesafe.activity.ContactSelectedActivity2) -> a
    android.widget.ListView access$2(com.itgold.mobilesafe.activity.ContactSelectedActivity2) -> b
    android.database.Cursor access$3(com.itgold.mobilesafe.activity.ContactSelectedActivity2) -> c
com.itgold.mobilesafe.activity.ContactSelectedActivity2$1 -> com.itgold.mobilesafe.activity.bj:
    com.itgold.mobilesafe.activity.ContactSelectedActivity2 this$0 -> a
    void run() -> run
    com.itgold.mobilesafe.activity.ContactSelectedActivity2 access$0(com.itgold.mobilesafe.activity.ContactSelectedActivity2$1) -> a
com.itgold.mobilesafe.activity.ContactSelectedActivity2$1$1 -> com.itgold.mobilesafe.activity.bk:
    com.itgold.mobilesafe.activity.ContactSelectedActivity2$1 this$1 -> a
    void run() -> run
com.itgold.mobilesafe.activity.ContactSelectedActivity2$ContactAdapter -> com.itgold.mobilesafe.activity.bl:
    com.itgold.mobilesafe.activity.ContactSelectedActivity2 this$0 -> j
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
com.itgold.mobilesafe.activity.HomeActivity -> com.itgold.mobilesafe.activity.HomeActivity:
    java.lang.String[] TITLES -> a
    java.lang.String[] DESCS -> b
    int[] ICONS -> c
    android.widget.ImageView mIvLogo -> d
    android.widget.GridView mGridView -> e
    java.util.List mDatas -> f
    void onCreate(android.os.Bundle) -> onCreate
    void clickSetting(android.view.View) -> clickSetting
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void performAntiVirus() -> a
    void performTraffic() -> b
    void performCleanCache() -> c
    void performProcessManager() -> d
    void performAppManager() -> e
    void performCommonTool() -> f
    void performCallSmsSafe() -> g
    void performSjfd() -> h
    void showEnterPwdDialog() -> i
    void showInitPwdDialog() -> j
    void enterSjfd() -> k
    java.util.List access$0(com.itgold.mobilesafe.activity.HomeActivity) -> a
    void access$1(com.itgold.mobilesafe.activity.HomeActivity) -> b
com.itgold.mobilesafe.activity.HomeActivity$1 -> com.itgold.mobilesafe.activity.bm:
    com.itgold.mobilesafe.activity.HomeActivity this$0 -> a
    android.widget.EditText val$etPwd -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.HomeActivity$2 -> com.itgold.mobilesafe.activity.bn:
    com.itgold.mobilesafe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.HomeActivity$3 -> com.itgold.mobilesafe.activity.bo:
    com.itgold.mobilesafe.activity.HomeActivity this$0 -> a
    android.widget.EditText val$etPwd -> b
    android.widget.EditText val$etConfirm -> c
    android.app.AlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.HomeActivity$4 -> com.itgold.mobilesafe.activity.bp:
    com.itgold.mobilesafe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.HomeActivity$HomeAdatper -> com.itgold.mobilesafe.activity.bq:
    com.itgold.mobilesafe.activity.HomeActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.itgold.mobilesafe.activity.LockScreenActivity -> com.itgold.mobilesafe.activity.LockScreenActivity:
    android.widget.EditText mEtPwd -> a
    android.widget.TextView mTvName -> b
    android.widget.ImageView mIvIcon -> c
    java.lang.String mPackageName -> d
    void onCreate(android.os.Bundle) -> onCreate
    void clickOk(android.view.View) -> clickOk
    void onBackPressed() -> onBackPressed
com.itgold.mobilesafe.activity.LostFindActivity -> com.itgold.mobilesafe.activity.LostFindActivity:
    android.widget.TextView mTvNumber -> a
    android.widget.ImageView mIvProtecting -> b
    android.widget.RelativeLayout mRlProtecting -> c
    android.widget.RelativeLayout mRlSetup -> d
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.ImageView access$0(com.itgold.mobilesafe.activity.LostFindActivity) -> a
com.itgold.mobilesafe.activity.LostFindActivity$1 -> com.itgold.mobilesafe.activity.br:
    com.itgold.mobilesafe.activity.LostFindActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.LostFindActivity$2 -> com.itgold.mobilesafe.activity.bs:
    com.itgold.mobilesafe.activity.LostFindActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.LostSetup1Activity -> com.itgold.mobilesafe.activity.LostSetup1Activity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean performNext() -> b
    boolean performPre() -> a
com.itgold.mobilesafe.activity.LostSetup2Activity -> com.itgold.mobilesafe.activity.LostSetup2Activity:
    android.widget.RelativeLayout mRlBind -> a
    android.widget.ImageView mIvLock -> b
    android.telephony.TelephonyManager mTm -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean performPre() -> a
    boolean performNext() -> b
    android.telephony.TelephonyManager access$0(com.itgold.mobilesafe.activity.LostSetup2Activity) -> a
    android.widget.ImageView access$1(com.itgold.mobilesafe.activity.LostSetup2Activity) -> b
com.itgold.mobilesafe.activity.LostSetup2Activity$1 -> com.itgold.mobilesafe.activity.bt:
    com.itgold.mobilesafe.activity.LostSetup2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.LostSetup3Activity -> com.itgold.mobilesafe.activity.LostSetup3Activity:
    android.widget.EditText mEtNumber -> a
    void onCreate(android.os.Bundle) -> onCreate
    void clickContact(android.view.View) -> clickContact
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean performPre() -> a
    boolean performNext() -> b
com.itgold.mobilesafe.activity.LostSetup4Activity -> com.itgold.mobilesafe.activity.LostSetup4Activity:
    android.widget.RelativeLayout mRlAdmin -> a
    android.widget.ImageView mIvAdmin -> b
    android.app.admin.DevicePolicyManager mDpm -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean performPre() -> a
    boolean performNext() -> b
    android.app.admin.DevicePolicyManager access$0(com.itgold.mobilesafe.activity.LostSetup4Activity) -> a
    android.widget.ImageView access$1(com.itgold.mobilesafe.activity.LostSetup4Activity) -> b
com.itgold.mobilesafe.activity.LostSetup4Activity$1 -> com.itgold.mobilesafe.activity.bu:
    com.itgold.mobilesafe.activity.LostSetup4Activity this$0 -> a
    android.content.ComponentName val$who -> b
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.LostSetup5Activity -> com.itgold.mobilesafe.activity.LostSetup5Activity:
    android.widget.CheckBox mCb -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean performPre() -> a
    boolean performNext() -> b
com.itgold.mobilesafe.activity.LostSetup5Activity$1 -> com.itgold.mobilesafe.activity.bv:
    com.itgold.mobilesafe.activity.LostSetup5Activity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itgold.mobilesafe.activity.NumberAddressQueryActivity -> com.itgold.mobilesafe.activity.NumberAddressQueryActivity:
    android.widget.EditText mEtNumber -> a
    android.widget.Button mBtnQuery -> b
    android.widget.TextView mTvAddress -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void doQuery() -> a
    android.widget.TextView access$0(com.itgold.mobilesafe.activity.NumberAddressQueryActivity) -> a
com.itgold.mobilesafe.activity.NumberAddressQueryActivity$1 -> com.itgold.mobilesafe.activity.bw:
    com.itgold.mobilesafe.activity.NumberAddressQueryActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.itgold.mobilesafe.activity.ProcessManagerActivity -> com.itgold.mobilesafe.activity.ProcessManagerActivity:
    com.itgold.mobilesafe.view.ProgressDesView mPdvProcess -> a
    com.itgold.mobilesafe.view.ProgressDesView mPdvMemory -> b
    se.emilsjolander.stickylistheaders.StickyListHeadersListView mListView -> c
    android.widget.LinearLayout mLloading -> d
    android.widget.ImageView mIvArrow1 -> e
    android.widget.ImageView mIvArrow2 -> f
    android.widget.SlidingDrawer mDrawer -> g
    com.itgold.mobilesafe.view.SettingItemView mSivShowSystem -> h
    com.itgold.mobilesafe.view.SettingItemView mSivAutoClean -> i
    boolean showSystem -> j
    java.util.List mDatas -> k
    java.util.List mUserDatas -> l
    java.util.List mSystemDatas -> m
    com.itgold.mobilesafe.activity.ProcessManagerActivity$ProcessAdapter mAdapter -> n
    int mRunningProcessCount -> o
    int mTotalProcessCount -> p
    long mFreeMemory -> q
    long mTotalMemory -> r
    void onCreate(android.os.Bundle) -> onCreate
    void startQuery() -> a
    void onStart() -> onStart
    void showDownArrow() -> b
    void showUPAnimation() -> c
    void initMemoryUI() -> d
    void initProcessUI() -> e
    void clickAll(android.view.View) -> clickAll
    void clickReverse(android.view.View) -> clickReverse
    void clickClean(android.view.View) -> clickClean
    boolean access$0(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> a
    java.util.List access$1(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> b
    java.util.List access$2(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> c
    java.util.List access$3(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> d
    com.itgold.mobilesafe.activity.ProcessManagerActivity$ProcessAdapter access$4(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> e
    void access$5(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> f
    void access$6(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> g
    com.itgold.mobilesafe.view.SettingItemView access$7(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> h
    void access$8(com.itgold.mobilesafe.activity.ProcessManagerActivity,boolean) -> a
    com.itgold.mobilesafe.view.SettingItemView access$9(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> i
    void access$10(com.itgold.mobilesafe.activity.ProcessManagerActivity,java.util.List) -> a
    void access$11(com.itgold.mobilesafe.activity.ProcessManagerActivity,java.util.List) -> b
    void access$12(com.itgold.mobilesafe.activity.ProcessManagerActivity,java.util.List) -> c
    android.widget.LinearLayout access$13(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> j
    void access$14(com.itgold.mobilesafe.activity.ProcessManagerActivity,com.itgold.mobilesafe.activity.ProcessManagerActivity$ProcessAdapter) -> a
    se.emilsjolander.stickylistheaders.StickyListHeadersListView access$15(com.itgold.mobilesafe.activity.ProcessManagerActivity) -> k
com.itgold.mobilesafe.activity.ProcessManagerActivity$1 -> com.itgold.mobilesafe.activity.bx:
    com.itgold.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itgold.mobilesafe.activity.ProcessManagerActivity$2 -> com.itgold.mobilesafe.activity.by:
    com.itgold.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onDrawerOpened() -> onDrawerOpened
com.itgold.mobilesafe.activity.ProcessManagerActivity$3 -> com.itgold.mobilesafe.activity.bz:
    com.itgold.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onDrawerClosed() -> onDrawerClosed
com.itgold.mobilesafe.activity.ProcessManagerActivity$4 -> com.itgold.mobilesafe.activity.ca:
    com.itgold.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.ProcessManagerActivity$5 -> com.itgold.mobilesafe.activity.cb:
    com.itgold.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.ProcessManagerActivity$6 -> com.itgold.mobilesafe.activity.cc:
    com.itgold.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void run() -> run
    com.itgold.mobilesafe.activity.ProcessManagerActivity access$0(com.itgold.mobilesafe.activity.ProcessManagerActivity$6) -> a
com.itgold.mobilesafe.activity.ProcessManagerActivity$6$1 -> com.itgold.mobilesafe.activity.cd:
    com.itgold.mobilesafe.activity.ProcessManagerActivity$6 this$1 -> a
    void run() -> run
com.itgold.mobilesafe.activity.ProcessManagerActivity$ProcessAdapter -> com.itgold.mobilesafe.activity.ce:
    com.itgold.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    long getHeaderId(int) -> a
com.itgold.mobilesafe.activity.ProcessManagerActivity$ViewHolder -> com.itgold.mobilesafe.activity.cf:
    android.widget.ImageView ivIcon -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvMemory -> c
    android.widget.CheckBox cbChoice -> d
    com.itgold.mobilesafe.activity.ProcessManagerActivity this$0 -> e
com.itgold.mobilesafe.activity.SettingActivity -> com.itgold.mobilesafe.activity.SettingActivity:
    com.itgold.mobilesafe.view.SettingItemView mSivAutoUpdate -> a
    com.itgold.mobilesafe.view.SettingItemView mSivCallSmsSafe -> b
    com.itgold.mobilesafe.view.SettingItemView mSivNumberAddress -> c
    com.itgold.mobilesafe.view.SettingItemView mSivAddressStyle -> d
    java.lang.String[] titles -> e
    int[] icons -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    java.lang.String[] access$0(com.itgold.mobilesafe.activity.SettingActivity) -> a
    int[] access$1(com.itgold.mobilesafe.activity.SettingActivity) -> b
    com.itgold.mobilesafe.view.SettingItemView access$2(com.itgold.mobilesafe.activity.SettingActivity) -> c
    com.itgold.mobilesafe.view.SettingItemView access$3(com.itgold.mobilesafe.activity.SettingActivity) -> d
    com.itgold.mobilesafe.view.SettingItemView access$4(com.itgold.mobilesafe.activity.SettingActivity) -> e
com.itgold.mobilesafe.activity.SettingActivity$1 -> com.itgold.mobilesafe.activity.cg:
    com.itgold.mobilesafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.SettingActivity$2 -> com.itgold.mobilesafe.activity.ch:
    com.itgold.mobilesafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.SettingActivity$3 -> com.itgold.mobilesafe.activity.ci:
    com.itgold.mobilesafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itgold.mobilesafe.activity.SettingActivity$4 -> com.itgold.mobilesafe.activity.cj:
    com.itgold.mobilesafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.itgold.mobilesafe.activity.SettingActivity access$0(com.itgold.mobilesafe.activity.SettingActivity$4) -> a
com.itgold.mobilesafe.activity.SettingActivity$4$1 -> com.itgold.mobilesafe.activity.ck:
    com.itgold.mobilesafe.activity.SettingActivity$4 this$1 -> a
    com.itgold.mobilesafe.view.AddressDialog val$dialog -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itgold.mobilesafe.activity.SettingActivity$AddressAdapter -> com.itgold.mobilesafe.activity.cl:
    com.itgold.mobilesafe.activity.SettingActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.itgold.mobilesafe.activity.SettingActivity$ViewHolder -> com.itgold.mobilesafe.activity.cm:
    android.widget.ImageView ivIcon -> a
    android.widget.ImageView ivSelected -> b
    android.widget.TextView tvTitle -> c
    com.itgold.mobilesafe.activity.SettingActivity this$0 -> d
com.itgold.mobilesafe.activity.SplashActivity -> com.itgold.mobilesafe.activity.SplashActivity:
    android.widget.TextView mTvVersion -> b
    java.lang.String mDesc -> c
    android.os.Handler mHandler -> d
    java.lang.String mUrl -> a
    void onCreate(android.os.Bundle) -> onCreate
    void copyVirusDB() -> a
    void copyCommonNumberDB() -> b
    void copyAddressDB() -> c
    void close(java.io.Closeable) -> a
    void load2Home() -> d
    void showUpdateDialog() -> e
    void showProgressDialog() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void checkVersionUpdate() -> g
    void access$0(com.itgold.mobilesafe.activity.SplashActivity) -> a
    void access$1(com.itgold.mobilesafe.activity.SplashActivity) -> b
    void access$2(com.itgold.mobilesafe.activity.SplashActivity,java.lang.String) -> a
    android.os.Handler access$3(com.itgold.mobilesafe.activity.SplashActivity) -> c
    void access$4(com.itgold.mobilesafe.activity.SplashActivity,java.io.Closeable) -> a
    void access$5(com.itgold.mobilesafe.activity.SplashActivity) -> d
com.itgold.mobilesafe.activity.SplashActivity$1 -> com.itgold.mobilesafe.activity.cn:
    com.itgold.mobilesafe.activity.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itgold.mobilesafe.activity.SplashActivity$2 -> com.itgold.mobilesafe.activity.co:
    com.itgold.mobilesafe.activity.SplashActivity this$0 -> a
    void run() -> run
com.itgold.mobilesafe.activity.SplashActivity$3 -> com.itgold.mobilesafe.activity.cp:
    com.itgold.mobilesafe.activity.SplashActivity this$0 -> a
    void run() -> run
com.itgold.mobilesafe.activity.SplashActivity$4 -> com.itgold.mobilesafe.activity.cq:
    com.itgold.mobilesafe.activity.SplashActivity this$0 -> a
    void run() -> run
    void copyAndunzipAddressDB2() -> a
com.itgold.mobilesafe.activity.SplashActivity$5 -> com.itgold.mobilesafe.activity.cr:
    com.itgold.mobilesafe.activity.SplashActivity this$0 -> a
    void run() -> run
com.itgold.mobilesafe.activity.SplashActivity$6 -> com.itgold.mobilesafe.activity.cs:
    com.itgold.mobilesafe.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itgold.mobilesafe.activity.SplashActivity$7 -> com.itgold.mobilesafe.activity.ct:
    com.itgold.mobilesafe.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itgold.mobilesafe.activity.SplashActivity$8 -> com.itgold.mobilesafe.activity.cu:
    com.itgold.mobilesafe.activity.SplashActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    java.lang.String val$target -> c
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onLoading(long,long,boolean) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.itgold.mobilesafe.activity.SplashActivity$CheckVersionTask -> com.itgold.mobilesafe.activity.cv:
    com.itgold.mobilesafe.activity.SplashActivity this$0 -> a
    void run() -> run
com.itgold.mobilesafe.activity.TrafficActiviy -> com.itgold.mobilesafe.activity.TrafficActiviy:
    android.content.pm.PackageManager mPm -> a
    java.util.List mDatas -> b
    android.widget.ListView mListView -> c
    android.widget.LinearLayout mLloading -> d
    void onCreate(android.os.Bundle) -> onCreate
    long getRcv(int) -> a
    long getSnd(int) -> b
    java.util.List access$0(com.itgold.mobilesafe.activity.TrafficActiviy) -> a
    android.widget.LinearLayout access$1(com.itgold.mobilesafe.activity.TrafficActiviy) -> b
    android.content.pm.PackageManager access$2(com.itgold.mobilesafe.activity.TrafficActiviy) -> c
    void access$3(com.itgold.mobilesafe.activity.TrafficActiviy,java.util.List) -> a
    long access$4(com.itgold.mobilesafe.activity.TrafficActiviy,int) -> a
    long access$5(com.itgold.mobilesafe.activity.TrafficActiviy,int) -> b
    android.widget.ListView access$6(com.itgold.mobilesafe.activity.TrafficActiviy) -> d
com.itgold.mobilesafe.activity.TrafficActiviy$1 -> com.itgold.mobilesafe.activity.cw:
    com.itgold.mobilesafe.activity.TrafficActiviy this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.itgold.mobilesafe.activity.TrafficActiviy$TrafficAdapter -> com.itgold.mobilesafe.activity.cx:
    com.itgold.mobilesafe.activity.TrafficActiviy this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.itgold.mobilesafe.activity.TrafficActiviy$ViewHolder -> com.itgold.mobilesafe.activity.cy:
    android.widget.ImageView ivIcon -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvRcv -> c
    android.widget.TextView tvSnd -> d
    com.itgold.mobilesafe.activity.TrafficActiviy this$0 -> e
com.itgold.mobilesafe.bean.AntiVirusInfo -> com.itgold.mobilesafe.a.a:
    java.lang.String name -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable icon -> c
    boolean isVirus -> d
com.itgold.mobilesafe.bean.AppInfo -> com.itgold.mobilesafe.a.b:
    java.lang.String name -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable icon -> c
    boolean isInstallSD -> d
    long size -> e
    boolean isSystem -> f
com.itgold.mobilesafe.bean.BlackInfo -> com.itgold.mobilesafe.a.c:
    java.lang.String number -> a
    int type -> b
com.itgold.mobilesafe.bean.CacheInfo -> com.itgold.mobilesafe.a.d:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String name -> b
    long cacheSize -> c
    java.lang.String packageName -> d
com.itgold.mobilesafe.bean.ContactInfo -> com.itgold.mobilesafe.a.e:
    java.lang.String name -> a
    java.lang.String number -> b
    long contactId -> c
com.itgold.mobilesafe.bean.HomeItem -> com.itgold.mobilesafe.a.f:
    int iconId -> a
    java.lang.String title -> b
    java.lang.String desc -> c
com.itgold.mobilesafe.bean.ProcessInfo -> com.itgold.mobilesafe.a.g:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String name -> b
    java.lang.String packageName -> c
    long memory -> d
    boolean isSystem -> e
    boolean isForeground -> f
    boolean checked -> g
com.itgold.mobilesafe.bean.TrafficInfo -> com.itgold.mobilesafe.a.h:
    java.lang.String packageName -> a
    java.lang.String name -> b
    android.graphics.drawable.Drawable icon -> c
    int uid -> d
    long rcv -> e
    long snd -> f
com.itgold.mobilesafe.db.AddressDao -> com.itgold.mobilesafe.b.a:
    java.lang.String findAddress(android.content.Context,java.lang.String) -> a
com.itgold.mobilesafe.db.AntivirusDao -> com.itgold.mobilesafe.b.b:
    boolean isVirus(android.content.Context,java.lang.String) -> a
com.itgold.mobilesafe.db.AppLockDBHelper -> com.itgold.mobilesafe.b.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itgold.mobilesafe.db.AppLockDao -> com.itgold.mobilesafe.b.d:
    com.itgold.mobilesafe.db.AppLockDBHelper mHelper -> a
    android.content.Context mContext -> b
    boolean add(java.lang.String) -> a
    boolean delete(java.lang.String) -> b
    boolean findLock(java.lang.String) -> c
    java.util.List findAll() -> a
com.itgold.mobilesafe.db.BlackDao -> com.itgold.mobilesafe.b.e:
    com.itgold.mobilesafe.db.BlacklistDBHelper mHelper -> a
    boolean add(java.lang.String,int) -> a
    boolean delete(java.lang.String) -> a
    boolean update(java.lang.String,int) -> b
    int findType(java.lang.String) -> b
    java.util.List findPart(int,int) -> a
com.itgold.mobilesafe.db.BlacklistDBHelper -> com.itgold.mobilesafe.b.f:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itgold.mobilesafe.db.CommonNumberDao -> com.itgold.mobilesafe.b.g:
    int getGroupCount(android.content.Context) -> a
    int getChildCount(android.content.Context,int) -> a
    java.lang.String getGroupText(android.content.Context,int) -> b
    java.lang.String[] getChildText(android.content.Context,int,int) -> a
com.itgold.mobilesafe.engine.AppInfoProvider -> com.itgold.mobilesafe.c.a:
    java.util.List getAllApps(android.content.Context) -> a
    com.itgold.mobilesafe.bean.AppInfo getAppInfo(android.content.Context,java.lang.String) -> a
com.itgold.mobilesafe.engine.ProcessProvider -> com.itgold.mobilesafe.c.b:
    int getRunningProcessCount(android.content.Context) -> a
    int getTotalProcessCount(android.content.Context) -> b
    long getFreeMemory(android.content.Context) -> c
    long getTotalMemory(android.content.Context) -> d
    long getLowTotalMemory() -> a
    java.util.List getAllRunningProcesses(android.content.Context) -> e
    void killProcess(android.content.Context,java.lang.String) -> a
com.itgold.mobilesafe.engine.SmsProvider -> com.itgold.mobilesafe.c.c:
    void smsBackup(android.content.Context,com.itgold.mobilesafe.engine.SmsProvider$OnSmsListener) -> a
    void smsRestore(android.content.Context,com.itgold.mobilesafe.engine.SmsProvider$OnSmsListener) -> b
com.itgold.mobilesafe.engine.SmsProvider$1 -> com.itgold.mobilesafe.c.d:
    com.itgold.mobilesafe.engine.SmsProvider$OnSmsListener val$listener -> a
    android.content.Context val$context -> b
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.itgold.mobilesafe.engine.SmsProvider$2 -> com.itgold.mobilesafe.c.e:
    com.itgold.mobilesafe.engine.SmsProvider$OnSmsListener val$listener -> a
    android.content.Context val$context -> b
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.itgold.mobilesafe.engine.SmsProvider$OnSmsListener -> com.itgold.mobilesafe.c.f:
    void onMax(int) -> b
    void onProgress(int) -> a
    void onSucess() -> a
    void onFailed() -> b
com.itgold.mobilesafe.engine.SmsProvider$SmsInfo -> com.itgold.mobilesafe.c.g:
    java.lang.String address -> a
    long date -> b
    int type -> c
    java.lang.String body -> d
com.itgold.mobilesafe.receiver.BootCompleteReceiver -> com.itgold.mobilesafe.receiver.BootCompleteReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itgold.mobilesafe.receiver.MyReceiver -> com.itgold.mobilesafe.receiver.MyReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itgold.mobilesafe.receiver.ProcessWidget -> com.itgold.mobilesafe.receiver.ProcessWidget:
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.itgold.mobilesafe.receiver.SafeAdimnReceiver -> com.itgold.mobilesafe.receiver.SafeAdimnReceiver:
com.itgold.mobilesafe.receiver.SmsReceiver -> com.itgold.mobilesafe.receiver.SmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
